  2.302 -0.418 -0.428
  1.600 -1.083  0.750
  0.114 -0.721  0.797
 -0.530 -1.410 -0.420
 -1.868 -0.847 -0.780
 -2.364  0.237 -0.283
 -1.643  1.050  0.741
 -0.133  0.786  0.708
  0.507  1.335 -0.560
a1aa2aaaa3[aH+]aaa(a1)a23
  1.488  2.336 -0.000
  2.143  1.138 -0.000
  1.411 -0.063 -0.000
  2.037 -1.321  0.001
  1.281 -2.456  0.002
 -0.110 -2.403 -0.004
 -0.758 -1.188  0.001
 -2.183 -1.132  0.001
 -2.723  0.166  0.001
 -2.020  1.273 -0.000
 -0.661  1.248 -0.000
  0.100  2.408 -0.001
  0.001 -0.003 -0.000
a1aaa2a(a1)aaa1aaa[a+]a21
  3.482  0.335  0.000
  2.798  1.545 -0.000
  1.433  1.577 -0.000
  0.714  0.379 -0.000
  1.405 -0.854  0.000
  2.808 -0.851  0.000
  0.682 -2.068  0.001
 -0.668 -2.078  0.001
 -1.412 -0.879 -0.005
 -2.825 -0.902  0.001
 -3.502  0.329  0.001
 -2.760  1.518  0.001
 -1.408  1.576  0.000
 -0.752  0.367 -0.000
a1aaa2a(a1)AAa1aaa[a+]a21
  3.500 -0.303 -0.001
  2.833 -1.519  0.000
  1.454 -1.563  0.000
  0.729 -0.376  0.000
  1.404  0.861  0.000
  2.798  0.884  0.000
  0.616  2.102  0.000
 -0.728  2.053  0.000
 -1.423  0.854  0.000
 -2.819  0.856  0.000
 -3.481 -0.355 -0.001
 -2.744 -1.540  0.000
 -1.385 -1.586  0.000
 -0.748 -0.373  0.000
A1=Aa2aa3aaaaa3[aH]a2=AA1
  3.567  0.767  0.000
  2.386  1.434  0.000
  1.166  0.713  0.000
  0.012  1.354  0.000
 -1.155  0.689  0.000
 -2.365  1.405 -0.001
 -3.553  0.736 -0.001
 -3.585 -0.653  0.000
 -2.414 -1.380  0.001
 -1.189 -0.721  0.001
 -0.012 -1.446  0.001
  1.186 -0.760  0.001
  2.371 -1.429 -0.005
  3.585 -0.707  0.001
a1aa2AA[AH+]a3aaaa(a1)a23
  2.155 -1.801 -0.021
  0.853 -2.261  0.041
 -0.218 -1.388  0.071
 -1.527 -1.854  0.135
 -2.598 -0.988 -0.388
 -2.426  0.408  0.150
 -1.091  0.899  0.067
 -0.857  2.256  0.033
  0.444  2.744 -0.023
  1.517  1.897 -0.049
  1.317  0.515 -0.018
  2.433 -0.433 -0.045
  0.001  0.007  0.041
A1=AAa2a(A1)[aH]a1aaaaa21
 -3.407 -0.157  0.001
 -3.077  1.026  0.001
 -1.795  1.444 -0.000
 -0.718  0.442 -0.000
 -1.088 -0.898 -0.005
 -2.536 -1.184  0.001
  0.038 -1.667  0.001
  1.160 -0.873 -0.000
  2.523 -1.162  0.001
  3.443 -0.136  0.001
  3.025  1.190 -0.000
  1.694  1.498 -0.000
  0.742  0.475 -0.000
a1aaa2a(a1)aaa1[a+]aaaa21
 -3.548  0.182  0.002
 -2.940  1.427 -0.000
 -1.574  1.552 -0.001
 -0.737  0.438 -0.001
 -1.376 -0.832  0.001
 -2.776 -0.937  0.002
 -0.623 -2.028 -0.005
  0.717 -1.994  0.001
  1.419 -0.766  0.001
  2.789 -0.905  0.002
  3.499  0.248  0.001
  2.899  1.502 -0.000
  1.525  1.628 -0.001
  0.731  0.479 -0.000
a1aaa2[aH]a3=[A+]AAa3a2a1
  2.776  1.085 -0.000
  3.135 -0.252 -0.001
  2.163 -1.234 -0.001
  0.822 -0.879  0.005
 -0.353 -1.625 -0.001
 -1.426 -0.751 -0.001
 -2.736 -0.806 -0.000
 -3.296  0.554  0.000
 -2.059  1.473  0.000
 -0.932  0.524 -0.000
  0.462  0.468 -0.001
  1.444  1.447 -0.000
A1Aa2aaa3AAa4aaa(A1)a2a34
  3.289 -0.000 -0.001
  2.650  1.188  0.004
  1.182  1.233  0.001
  0.432  2.399 -0.001
 -0.964  2.363 -0.001
 -1.644  1.178 -0.001
 -3.097  0.773 -0.000
 -3.097 -0.773  0.001
 -1.644 -1.178  0.001
 -0.964 -2.363 -0.000
  0.432 -2.399 -0.000
  1.182 -1.233 -0.000
  2.650 -1.188 -0.001
  0.492 -0.000 -0.000
 -0.901 -0.000 -0.000
A1AAA2[A@H](A1)Aa1aaaaa21
 -3.290  0.079 -0.373
 -2.960 -1.265  0.204
 -1.457 -1.528  0.294
 -0.718 -0.385 -0.203
 -1.200  0.858  0.466
 -2.477  1.154 -0.196
 -0.084  1.840  0.062
  1.128  0.921  0.007
  2.478  1.181  0.050
  3.389  0.141  0.007
  2.940 -1.165 -0.080
  1.588 -1.433 -0.136
  0.662 -0.393 -0.104
A1Aa2aaa3a4aaaaa4aaa3a2A1
  4.489  0.681  0.002
  4.093 -0.775  0.001
  2.621 -0.850  0.000
  1.781 -1.984 -0.001
  0.414 -1.846 -0.002
 -0.159 -0.566 -0.001
 -1.611 -0.380 -0.002
 -2.480 -1.475 -0.000
 -3.830 -1.270  0.005
 -4.351  0.018  0.000
 -3.530  1.107 -0.000
 -2.138  0.931 -0.001
 -1.272  2.050 -0.001
  0.069  1.904 -0.000
  0.674  0.576 -0.001
  2.066  0.422  0.000
  3.165  1.458  0.001
A1=AA[A@]2(A1)AAa1aaaaa21
 -2.733  0.986 -0.671
 -2.675  0.925  0.624
 -1.824 -0.110  1.086
 -0.999 -0.503 -0.011
 -1.826 -0.094 -1.238
 -0.703 -1.975 -0.005
  0.639 -2.097  0.022
  1.281 -0.856  0.030
  2.635 -0.531  0.055
  3.032  0.790  0.055
  2.090  1.802  0.031
  0.743  1.489  0.010
  0.341  0.172  0.009
A1AAa2a(=A1)[aH]a1aaaaa21
 -3.456 -0.163 -0.001
 -2.940  1.216 -0.000
 -1.610  1.408  0.000
 -0.724  0.396  0.001
 -1.103 -0.924  0.000
 -2.428 -1.275 -0.000
  0.022 -1.711  0.000
  1.137 -0.879  0.000
  2.503 -1.133  0.000
  3.397 -0.081 -0.001
  2.939  1.225 -0.000
  1.583  1.487  0.000
  0.678  0.436  0.001
A1AAA2=A(A1)AA1=A(AAA1)A2
  3.337 -0.743  0.351
  3.443  0.625 -0.331
  2.153  1.370 -0.130
  0.931  0.690  0.041
  0.876 -0.657  0.002
  2.126 -1.475 -0.230
 -0.302 -1.350  0.162
 -1.489 -0.667  0.057
 -1.532  0.704  0.100
 -2.863  1.099 -0.037
 -3.617 -0.016 -0.156
 -2.760 -1.128 -0.096
 -0.298  1.544  0.268
A1AAA2=A(A1)Aa1[aH]aaa1A2
  3.153  0.782  0.710
  3.459 -0.586  0.090
  2.174 -1.356 -0.039
  0.934 -0.701 -0.183
  0.856  0.640 -0.236
  2.112  1.482 -0.163
 -0.312  1.311 -0.362
 -1.457  0.648 -0.117
 -2.709  1.131  0.113
 -3.566  0.037  0.313
 -2.832 -1.092  0.205
 -1.514 -0.718 -0.063
 -0.298 -1.579 -0.273
A1AA[A@@H]2AAA=A[A@@H]2A1
 -2.229 -0.912 -0.368
 -2.284  0.617 -0.401
 -1.466  1.169  0.768
 -0.021  0.702  0.667
  0.651  1.269 -0.580
  2.155  0.997 -0.485
  2.400 -0.430 -0.093
  1.503 -1.225  0.395
  0.070 -0.822  0.625
 -0.778 -1.364 -0.529
A1A=Aa2a(A1)aa1[a+]aaaa21
 -3.493  0.030  0.000
 -2.906 -1.197 -0.000
 -1.621 -1.363 -0.001
 -0.754 -0.309 -0.000
 -1.324  0.963  0.000
 -2.712  1.136  0.001
  0.057  2.074  0.000
  1.375  0.884 -0.000
  2.721  1.063 -0.001
  3.469 -0.074 -0.002
  2.924 -1.343  0.004
  1.548 -1.512 -0.001
  0.716 -0.358 -0.000
A1AA[A@@H]2Aa3aaaaa3AA2A1
 -3.515  0.678  0.706
 -3.580 -0.663  0.150
 -2.564 -1.257 -0.474
 -1.225 -0.627 -0.686
 -0.152 -1.416  0.066
  1.160 -0.681  0.050
  2.315 -1.409  0.304
  3.545 -0.786  0.336
  3.632  0.576  0.111
  2.487  1.301 -0.146
  1.248  0.674 -0.181
  0.038  1.523 -0.478
 -1.185  0.753 -0.201
 -2.199  1.334  0.439
A1AAA2=A(A1)Aa1a[aH]aa1A2
  3.184  0.759 -0.690
  3.450 -0.619 -0.075
  2.151 -1.365  0.029
  0.922 -0.694  0.173
  0.874  0.654  0.228
  2.143  1.474  0.173
 -0.301  1.354  0.341
 -1.504  0.682  0.102
 -2.706  1.129 -0.104
 -3.553  0.026 -0.296
 -2.808 -1.100 -0.194
 -1.542 -0.730  0.053
 -0.312 -1.568  0.258
A1AAA2Aa3aaaaa3AA[A@H]2A1
  3.692  0.089 -0.957
  3.737 -0.663  0.383
  2.448 -1.469  0.491
  1.268 -0.645  0.224
  0.081 -1.193  0.555
 -1.237 -0.654  0.234
 -2.223 -1.563 -0.195
 -3.473 -1.121 -0.553
 -3.785  0.227 -0.482
 -2.839  1.129 -0.046
 -1.563  0.698  0.318
 -0.666  1.649  0.775
  0.629  1.671  0.489
  1.290  0.658 -0.411
  2.648  1.191 -0.820
A1=[A+]Aa2a(A1)aa1aaaaa21
  3.326  0.203 -0.132
  3.069 -1.112 -0.139
  1.643 -1.543  0.132
  0.688 -0.437  0.074
  1.074  0.883  0.057
  2.420  1.225  0.083
  0.026  1.649  0.012
 -1.099  0.881 -0.007
 -2.461  1.183 -0.055
 -3.389  0.165 -0.062
 -2.979 -1.160 -0.023
 -1.637 -1.475  0.023
 -0.687 -0.464  0.032
a1aaa2[aH+]a3[a+]aaa3a2a1
 -2.758  1.081 -0.034
 -3.120 -0.255  0.034
 -2.151 -1.235  0.092
 -0.808 -0.883  0.072
  0.365 -1.582 -0.242
  1.428 -0.753  0.071
  2.753 -0.718  0.073
  3.172  0.550  0.010
  2.042  1.371 -0.035
  0.947  0.515  0.005
 -0.444  0.463  0.004
 -1.427  1.442 -0.049
A1AA[a+]2a(=A1)aa1aaaaa21
  3.475  0.009  0.000
  2.872 -1.335 -0.179
  1.460 -1.491  0.270
  0.713 -0.335 -0.224
  1.352  0.884  0.050
  2.648  1.074  0.034
  0.043  2.084  0.020
 -1.315  0.954  0.007
 -2.674  1.153 -0.038
 -3.466  0.009 -0.042
 -2.891 -1.246 -0.002
 -1.525 -1.448  0.047
 -0.693 -0.312  0.056
a1aaa2Aa3aaa4aaaa4a3Aa2a1
 -4.130  1.153 -0.304
 -4.358 -0.215 -0.355
 -3.313 -1.099 -0.144
 -2.036 -0.618  0.119
 -1.027 -1.496  0.325
  0.261 -1.107  0.176
  1.202 -2.043 -0.022
  2.476 -1.774 -0.177
  2.870 -0.476 -0.136
  4.109  0.136 -0.259
  3.910  1.439 -0.137
  2.606  1.675  0.058
  1.952  0.539  0.065
  0.593  0.221  0.227
 -0.436  1.287  0.446
 -1.814  0.750  0.167
 -2.860  1.630 -0.044
a1aaa2AAa3aa4aaaa4aa3a2a1
  3.363  1.901 -0.000
  4.247  0.832  0.001
  3.781 -0.466  0.001
  2.408 -0.704 -0.000
  1.858 -2.068 -0.000
  0.531 -2.264 -0.001
 -0.364 -1.247 -0.001
 -1.724 -1.536  0.004
 -2.658 -0.506 -0.001
 -4.008 -0.486 -0.000
 -4.469  0.777 -0.000
 -3.447  1.643 -0.000
 -2.223  0.831 -0.000
 -0.864  1.127 -0.000
  0.064  0.092 -0.001
  1.511  0.384 -0.000
  1.999  1.684 -0.001
A1AAA2(AA1)AAA1(AAAAA1)A2
  3.986  0.499 -0.074
  3.501 -0.904 -0.444
  2.323 -1.288  0.456
  1.192 -0.279  0.271
  1.671  1.127  0.623
  2.851  1.504 -0.276
  0.691 -0.320 -1.105
 -0.655 -0.314 -1.132
 -1.199 -0.278  0.275
 -2.323 -1.294  0.441
 -3.497 -0.909 -0.464
 -3.991  0.489 -0.089
 -2.859  1.501 -0.277
 -1.682  1.124  0.627
 -0.002 -0.665  1.168
a1aaa2Aa3aa4AAAa4aa3Aa2a1
  4.604  0.691  0.043
  4.604 -0.691  0.043
  3.411 -1.392  0.022
  2.202 -0.703  0.000
  0.922 -1.443 -0.022
 -0.355 -0.704 -0.041
 -1.564 -1.396 -0.058
 -2.761 -0.699 -0.074
 -4.060 -1.124 -0.092
 -4.803  0.000  0.436
 -4.060  1.124 -0.090
 -2.761  0.699 -0.074
 -1.564  1.396 -0.058
 -0.355  0.704 -0.041
  0.922  1.443 -0.023
  2.202  0.703  0.000
  3.411  1.392  0.021
A1=AA2A=Aa3aaaaa3[A@H]2A1
 -3.144 -0.482  0.770
 -2.656  0.703  0.539
 -1.503  0.915 -0.182
 -0.742  2.074 -0.224
  0.561  1.940 -0.189
  1.149  0.708 -0.063
  2.464  0.600  0.392
  3.058 -0.644  0.497
  2.349 -1.792  0.151
  1.040 -1.690 -0.298
  0.445 -0.455 -0.401
 -0.977 -0.300 -0.876
 -2.048 -1.579 -0.116
A1=AAa2aa3aaa4AAAa4a3a2A1
 -2.876  1.923 -0.031
 -3.850  1.056  0.007
 -3.584 -0.267  0.036
 -2.244 -0.689  0.024
 -1.447 -2.272  0.049
  0.245 -1.733  0.007
  1.398 -2.365  0.003
  2.542 -1.711 -0.030
  2.561 -0.321 -0.058
  3.726  0.646 -0.093
  3.133  2.008  0.326
  1.652  1.865 -0.100
  1.378  0.380 -0.061
  0.153 -0.327 -0.025
 -1.206  0.228 -0.016
 -1.582  1.571 -0.043
A1AAa2aa3aa4aaaaa4a3aa2A1
  4.339 -1.085 -0.395
  4.588  0.191  0.416
  3.591  1.254 -0.040
  2.189  0.705 -0.021
  1.128  1.620 -0.040
 -0.247  1.117 -0.027
 -1.411  1.740 -0.039
 -2.415  0.831 -0.017
 -3.810  0.943 -0.017
 -4.583 -0.183  0.011
 -3.999 -1.442  0.038
 -2.626 -1.576  0.038
 -1.824 -0.445  0.011
 -0.454 -0.241  0.004
  0.606 -1.097  0.022
  1.916 -0.650  0.013
  3.009 -1.688  0.050
A1Aa2a(aaa3aaaaa23)[AH+]1
  3.225  1.015  0.089
  1.854  1.656  0.061
  0.899  0.485  0.042
  1.666 -0.660  0.067
  1.034 -1.918  0.063
 -0.318 -2.026  0.034
 -1.119 -0.872  0.009
 -2.521 -0.956 -0.020
 -3.264  0.184 -0.044
 -2.655  1.438 -0.040
 -1.300  1.558 -0.013
 -0.499  0.403  0.013
  2.999 -0.310 -0.258
a1aaa2Aa3aaaaa3[AH+]Aa2a1
 -3.690  0.155  0.691
 -3.479 -1.125  0.211
 -2.261 -1.447 -0.342
 -1.233 -0.500 -0.410
 -0.028 -0.938 -0.952
  1.204 -0.625 -0.377
  2.043 -1.612  0.112
  3.272 -1.255  0.643
  3.650  0.074  0.682
  2.807  1.058  0.199
  1.570  0.704 -0.329
  0.732  1.729 -0.819
 -0.456  1.918  0.022
 -1.442  0.779  0.059
 -2.684  1.092  0.614
A1=AA[A@H]2AAA[A@@H]2AA1
  2.468  0.002  0.357
  1.934  1.191  0.330
  0.683  1.449 -0.486
 -0.450  0.702  0.198
 -1.843  1.269 -0.129
 -2.795  0.088  0.193
 -1.943 -1.200  0.105
 -0.540 -0.735 -0.295
  0.585 -1.620  0.180
  1.901 -1.145 -0.453
A1[AH2+]Aa2aa3aaaa3aa2A1
 -3.326  0.903 -0.395
 -3.391 -0.339  0.401
 -2.350 -1.274 -0.056
 -1.003 -0.600 -0.025
  0.137 -1.400 -0.051
  1.422 -0.781 -0.020
  2.733 -1.405 -0.034
  3.847 -0.587 -0.004
  3.152  1.053  0.045
  1.427  0.632  0.025
  0.321  1.338  0.043
 -0.877  0.777  0.021
 -2.086  1.679  0.050
A1AA2=Aa3aaaaa3A[A@H]2A1
  3.630  0.076 -0.245
  2.696  1.175  0.037
  1.425  0.697  0.159
  0.314  1.342 -0.052
 -0.888  0.699 -0.043
 -2.080  1.424 -0.025
 -3.288  0.760 -0.011
 -3.337 -0.627 -0.014
 -2.174 -1.367 -0.033
 -0.942 -0.713 -0.049
  0.321 -1.470 -0.078
  1.521 -0.774  0.540
  2.806 -1.228 -0.186
a1aa2aaaa3[aH]aaa(a1)a23
  0.918  2.605 -0.000
  1.828  1.587  0.000
  1.387  0.253  0.000
  2.281 -0.833  0.001
  1.800 -2.109  0.001
  0.432 -2.372 -0.004
 -0.473 -1.334  0.001
 -1.848 -1.533  0.001
 -2.687 -0.456  0.001
 -2.259  0.772 -0.000
 -0.928  1.060 -0.000
 -0.450  2.361 -0.001
  0.001 -0.007 -0.000
A1AAa2[aH]a3[a+]aaa3a2A1
 -2.748 -1.053 -0.000
 -3.077  0.251  0.001
 -2.134  1.212  0.001
 -0.799  0.874 -0.000
  0.350  1.616 -0.000
  1.429  0.753 -0.001
  2.744  0.707 -0.001
  3.144 -0.581  0.004
  2.034 -1.365 -0.001
  0.953 -0.522 -0.001
 -0.443 -0.458 -0.001
 -1.455 -1.439 -0.000
A1=AA2=a3aaaaa3=AAA2=AA1
 -2.814 -1.564  0.004
 -1.451 -1.587 -0.001
 -0.732 -0.389 -0.001
  0.738 -0.383 -0.001
  1.485 -1.556 -0.001
  2.861 -1.484 -0.000
  3.507 -0.254  0.001
  2.797  0.912 -0.000
  1.396  0.873 -0.000
  0.622  2.050  0.001
 -0.710  2.006 -0.000
 -1.406  0.848 -0.000
 -2.790  0.864 -0.000
 -3.498 -0.339 -0.001
A1AAA2AAa3aaaaa3[A@H]2A1
 -2.685 -1.606  0.183
 -3.448 -0.318  0.504
 -2.920  0.810 -0.394
 -1.458  0.827 -0.291
 -0.788  1.951  0.002
  0.540  1.976  0.186
  1.341  0.837  0.090
  2.707  0.911  0.327
  3.485 -0.226  0.227
  2.910 -1.439 -0.109
  1.549 -1.517 -0.349
  0.772 -0.386 -0.250
 -0.715 -0.427 -0.507
 -1.284 -1.395  0.376
A1=AA[A@@H]2AA=A[A@H]2A1
  2.113 -0.688 -0.115
  2.089  0.655  0.071
  0.936  1.374  0.163
 -0.190  0.696 -0.366
 -1.526  1.185 -0.019
 -2.338  0.024 -0.097
 -1.672 -1.062  0.130
 -0.255 -0.663  0.417
  0.846 -1.521 -0.181
A1A=Aa2a(A1)aaa1A=AAAa21
  3.438  0.384  0.000
  2.767  1.624 -0.001
  1.408  1.655 -0.002
  0.688  0.381 -0.001
  1.420 -0.819  0.001
  2.769 -0.779  0.001
  0.750 -2.042  0.001
 -0.613 -2.086  0.000
 -1.364 -0.901 -0.001
 -2.828 -0.937 -0.001
 -3.500  0.244 -0.001
 -2.781  1.457 -0.001
 -1.439  1.480  0.004
 -0.715  0.343 -0.001
A1AA=a2[aH]a3aaaaa3aa2A1
 -3.567  0.663 -0.001
 -3.495 -0.675 -0.001
 -2.354 -1.360  0.000
 -1.181 -0.750  0.000
 -0.004 -1.436  0.000
  1.175 -0.720  0.006
  2.397 -1.387 -0.002
  3.571 -0.668 -0.002
  3.550  0.723 -0.001
  2.369  1.401  0.000
  1.152  0.693  0.000
 -0.009  1.363  0.000
 -1.150  0.722  0.000
 -2.451  1.428  0.000
A1AA=a2[aH]a3=AAAa3aa2A1
  3.284  0.608 -0.520
  3.356 -0.757  0.167
  2.019 -1.442  0.085
  0.882 -0.743  0.061
 -0.351 -1.400 -0.007
 -1.509 -0.657 -0.022
 -2.766 -1.061 -0.078
 -3.602 -0.016 -0.069
 -2.758  1.190  0.002
 -1.444  0.705  0.027
 -0.221  1.380  0.090
  0.899  0.727  0.105
  2.214  1.461  0.165
A1AA[A@@H]2AAA=A[A@H]2A1
 -2.498 -0.717 -0.169
 -2.462  0.714  0.369
 -1.250  1.459 -0.200
  0.020  0.714  0.205
  1.269  1.420 -0.324
  2.497  0.724  0.270
  2.375 -0.766  0.154
  1.276 -1.397 -0.125
 -0.021 -0.697 -0.387
 -1.207 -1.453  0.206
A1AAA2(AA1)AAAa1aaaaa1A2
  3.970  0.721  0.387
  2.786  1.279  1.180
  1.576  1.424  0.254
  1.207  0.058 -0.324
  2.392 -0.502 -1.114
  3.600 -0.648 -0.187
  0.854 -0.904  0.814
  0.111 -2.096  0.277
 -1.197 -2.017 -0.042
 -1.877 -0.805  0.005
 -3.096 -0.690  0.654
 -3.768  0.517  0.642
 -3.236  1.615 -0.016
 -2.017  1.525 -0.652
 -1.316  0.317 -0.631
  0.017  0.202 -1.241
a1aaa2a(a1)aa1a[aH]aaa21
  3.405 -0.225  0.000
  3.038  1.119 -0.001
  1.723  1.480  0.000
  0.731  0.496  0.000
  1.096 -0.878  0.000
  2.466 -1.209  0.000
 -0.005 -1.634  0.000
 -1.123 -0.898  0.000
 -2.482 -1.188  0.000
 -3.378 -0.194  0.000
 -3.022  1.112  0.000
 -1.723  1.499  0.000
 -0.723  0.517  0.000
A1AAA2=AAA3=AAA=AA3=A2A1
  2.897 -1.454 -0.395
  3.497 -0.297  0.412
  2.844  1.004 -0.049
  1.343  0.880 -0.026
  0.588  2.050 -0.043
 -0.747  2.026 -0.033
 -1.421  0.858 -0.014
 -2.802  0.841 -0.002
 -3.479 -0.383  0.021
 -2.760 -1.593  0.037
 -1.402 -1.585  0.030
 -0.708 -0.361  0.008
  0.706 -0.338  0.005
  1.446 -1.646  0.043
A1=A[AH+]a2aaaaa2[AH+]A1
  2.581 -0.065  0.568
  2.080 -1.204  0.177
  0.917 -1.436 -0.614
 -0.263 -0.703 -0.223
 -1.423 -1.391  0.092
 -2.592 -0.685  0.318
 -2.597  0.695  0.232
 -1.434  1.384 -0.064
 -0.255  0.682 -0.279
  0.938  1.409 -0.608
  2.044  1.318  0.400
A1A[A@@H]2A=A[A@H](A1)A2
 -1.562 -0.320 -0.597
 -1.330  1.019  0.107
  0.170  1.229  0.355
  0.931  0.837 -0.897
  1.241 -0.450 -0.870
  0.695 -1.066  0.413
 -0.765 -1.401  0.105
  0.620  0.152  1.383
A1A[A@H]2A=A[A@@H](A1)A2
  1.634  0.158  0.388
  1.163 -1.193  0.106
 -0.301 -1.191 -0.347
 -1.186 -0.726  0.791
 -1.310  0.593  0.744
 -0.486  1.147 -0.415
  0.927  1.268  0.136
 -0.442 -0.056 -1.403
A1AA[A@@H]2AAAA[A@@H]2A1
  2.180  0.391 -0.577
  1.924 -1.117 -0.528
  0.419 -1.371 -0.451
 -0.150 -0.729  0.816
 -1.675 -0.926  0.820
 -2.228 -0.421 -0.512
 -1.667  0.933 -0.837
 -0.582  1.441 -0.246
  0.148  0.769  0.818
  1.631  1.034  0.697
a1aaa2a(a1)aaa1[aH]aaa21
  3.206  0.126  0.004
  2.694  1.300 -0.002
  1.391  1.522 -0.001
  0.518  0.422 -0.001
  1.080 -0.880 -0.001
  2.487 -0.982 -0.001
  0.223 -1.990 -0.001
 -1.078 -1.843  0.000
 -1.685 -0.656  0.000
 -3.000 -0.279  0.000
 -3.057  1.120  0.001
 -1.847  1.605  0.000
 -0.934  0.533  0.000
A1A[A@H]2A=Aa3aaaaa3A2A1
  3.115 -1.164 -0.033
  3.030  0.353  0.276
  1.532  0.612  0.459
  1.069  1.961 -0.001
 -0.239  2.073 -0.294
 -1.084  0.866 -0.133
 -2.453  0.958  0.080
 -3.203 -0.194  0.220
 -2.598 -1.437  0.150
 -1.235 -1.544 -0.060
 -0.468 -0.404 -0.200
  0.891 -0.426 -0.390
  1.640 -1.648 -0.075
A1=A[A@@H]2AAA[A@H]2A=A1
  2.061 -0.785 -0.190
  0.894 -1.457 -0.123
 -0.266 -0.657  0.352
 -1.617 -1.103  0.089
 -2.403  0.004 -0.053
 -1.563  1.233  0.007
 -0.210  0.707 -0.403
  0.997  1.423  0.111
  2.110  0.635  0.213
A1A=AA2(A=A1)AAa1aaaaa21
 -3.076 -0.940  0.004
 -2.630 -0.429  1.160
 -1.521  0.321  1.230
 -0.714  0.618 -0.001
 -1.514  0.319 -1.236
 -2.640 -0.434 -1.162
 -0.272  2.062  0.001
  1.073  2.061  0.000
  1.599  0.768  0.000
  2.919  0.322 -0.001
  3.194 -1.030  0.000
  2.164 -1.952  0.001
  0.850 -1.518  0.001
  0.572 -0.169  0.000
A1=AA2=Aa3aaaaa3[A+]2AA1
 -3.313  0.209 -0.025
 -2.423  1.177  0.111
 -1.109  0.851  0.093
 -0.063  1.633  0.015
  1.070  0.880 -0.001
  2.427  1.202 -0.078
  3.371  0.199 -0.077
  2.983 -1.130  0.001
  1.648 -1.466  0.078
  0.680 -0.472  0.079
 -0.694 -0.417 -0.207
 -1.641 -1.577  0.264
 -2.932 -1.087 -0.253
A1=A[A@@H]2AA[A@H](A1)A2
 -1.651 -0.194  0.406
 -0.940 -1.262  0.126
  0.446 -1.103 -0.466
  1.391 -0.712  0.701
  1.222  0.822  0.799
  0.283  1.172 -0.372
 -1.168  1.200  0.111
  0.419  0.076 -1.304
A1AA[A@]2(AAAa3aaaa23)A1
 -2.801 -0.686 -0.652
 -2.714 -0.640  0.684
 -1.586 -0.082  1.148
 -0.732  0.337 -0.021
 -0.625  1.838 -0.005
  0.598  2.406  0.016
  1.720  1.670  0.032
  1.699  0.209  0.021
  2.697 -0.741  0.032
  2.073 -1.992  0.010
  0.733 -1.787 -0.013
  0.492 -0.463 -0.006
 -1.553 -0.071 -1.252
A1AA2Aa3aaaaa3AA[A@H]2A1
  3.628  0.007 -0.102
  2.774 -1.033  0.598
  1.383 -0.765  0.250
  0.244 -1.380  0.682
 -1.048 -0.752  0.249
 -2.079 -1.471 -0.331
 -3.252 -0.792 -0.640
 -3.358  0.566 -0.358
 -2.311  1.269  0.204
 -1.118  0.601  0.492
 -0.023  1.265  0.964
  1.064  1.697  0.028
  1.324  0.325 -0.762
  2.776  0.466 -1.275
a1aaa2[aH]a3[a+]aaa3a2a1
  2.758  1.086  0.000
  3.119 -0.251  0.000
  2.151 -1.234 -0.000
  0.808 -0.881 -0.000
 -0.367 -1.622 -0.001
 -1.426 -0.747 -0.001
 -2.753 -0.707  0.004
 -3.165  0.556 -0.002
 -2.045  1.371 -0.001
 -0.947  0.516 -0.000
  0.443  0.467  0.000
  1.426  1.447  0.001
a1aaa2A[A@H]3A[A@H]3a2a1
  2.348 -0.868 -0.042
  2.500  0.499 -0.174
  1.392  1.322 -0.132
  0.126  0.783  0.042
 -1.215  1.473  0.118
 -2.273  0.379  0.312
 -2.458 -0.665 -0.792
 -1.483 -0.935  0.355
 -0.026 -0.581  0.175
  1.089 -1.406  0.137
A1AA=A2Aa3aaaa3A[A@H]2A1
 -3.105  0.764 -0.632
 -3.268 -0.745 -0.413
 -1.910 -1.375 -0.250
 -0.879 -0.759  0.259
  0.348 -1.447  0.369
  1.472 -0.669  0.103
  2.719 -1.035 -0.028
  3.475  0.040 -0.273
  2.713  1.105 -0.301
  1.406  0.674 -0.063
  0.180  1.470 -0.000
 -0.900  0.671  0.743
 -2.245  1.300  0.490
A1AAa2aa3aaa4aaaa4a3a2A1
  2.879 -2.042 -0.438
  3.859 -1.207  0.391
  3.700  0.270  0.003
  2.239  0.602  0.002
  1.491  2.209 -0.030
 -0.213  1.709 -0.017
 -1.374  2.362 -0.022
 -2.528  1.738 -0.010
 -2.597  0.371  0.006
 -3.626 -0.530  0.020
 -3.092 -1.730  0.026
 -1.806 -1.646  0.022
 -1.446 -0.386  0.014
 -0.141  0.309  0.007
  1.202 -0.264  0.010
  1.446 -1.771  0.022
A1AAa2a(A1)aa1aa[a+]aa21
  3.518  0.067 -0.386
  2.965  1.243  0.423
  1.549  1.576 -0.047
  0.704  0.305 -0.014
  1.295 -0.911  0.015
  2.763 -1.207  0.021
 -0.041 -2.080  0.044
 -1.388 -0.941  0.017
 -2.697 -1.091  0.021
 -3.427  0.017 -0.004
 -2.903  1.227 -0.033
 -1.594  1.471 -0.040
 -0.749  0.324 -0.014
A1AA[A@H]2AA[A@@H](A1)A2
 -1.958  0.326  0.010
 -0.897  1.123  0.739
  0.158  1.668 -0.201
  1.208  0.667 -0.605
  1.731  0.000  0.693
  0.680 -0.933  1.014
